
2016-10-29T20:50:16: Start analysis
2016-10-29T20:50:16: [WARNING] Library was set explicitly - skipping path detection
2016-10-29T20:50:16: IncludeModulesFromModulePath = win32com
2016-10-29T20:50:35: Deleting 0 files
2016-10-29T20:50:43: Scraping builtin modules
2016-10-29T20:50:54: Command: "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-10-29T20:53:41: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-10-29T20:53:41: Scraped builtin modules
2016-10-29T20:53:41: astropy.CallDepth = 0
2016-10-29T20:53:41: matplotlib.CallDepth = 3
2016-10-29T20:53:41: pandas.CallDepth = 0
2016-10-29T20:53:41: sympy.CallDepth = 0
2016-10-29T20:53:41: Start group "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib" with 143 files
2016-10-29T22:53:44: Parsing "setuptools.command.develop" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\develop.py")
2016-10-29T22:53:44: Parsing "setuptools.command.easy_install" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\easy_install.py")
2016-10-29T22:53:44: Parsing "setuptools.command.egg_info" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\egg_info.py")
2016-10-29T22:53:44: Parsing "setuptools.command.install" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\install.py")
2016-10-29T22:53:44: Parsing "setuptools.command.install_egg_info" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\install_egg_info.py")
2016-10-29T22:53:44: Parsing "setuptools.command.install_lib" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\install_lib.py")
2016-10-29T22:53:44: Parsing "setuptools.command.install_scripts" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\install_scripts.py")
2016-10-29T22:53:44: Parsing "setuptools.command.register" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\register.py")
2016-10-29T22:53:44: Parsing "setuptools.command.rotate" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\rotate.py")
2016-10-29T22:53:44: Parsing "setuptools.command.saveopts" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\saveopts.py")
2016-10-29T22:53:44: Parsing "setuptools.command.sdist" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\sdist.py")
2016-10-29T22:53:44: Parsing "setuptools.command.setopt" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\setopt.py")
2016-10-29T22:53:44: Parsing "setuptools.command.test" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\test.py")
2016-10-29T22:53:44: Parsing "setuptools.command.upload_docs" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\upload_docs.py")
2016-10-29T22:53:44: Parsing "setuptools.command" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\command\__init__.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.contexts" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\contexts.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.environment" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\environment.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.fixtures" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\fixtures.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.py26compat" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\py26compat.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.server" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\server.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_bdist_egg" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_bdist_egg.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_build_ext" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_build_ext.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_develop" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_develop.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_dist_info" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_dist_info.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_easy_install" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_easy_install.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_egg_info" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_egg_info.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_find_packages" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_find_packages.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_integration" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_integration.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_markerlib" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_markerlib.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_msvc9compiler" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_msvc9compiler.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_packageindex" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_packageindex.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_sandbox" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_sandbox.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_sdist" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_sdist.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_test" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_test.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_upload_docs" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_upload_docs.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.test_windows_wrappers" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\test_windows_wrappers.py")
2016-10-29T22:53:44: Parsing "setuptools.tests.textwrap" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\textwrap.py")
2016-10-29T22:53:44: Parsing "setuptools.tests" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools\tests\__init__.py")
2016-10-29T22:53:44: Parsing complete
2016-10-29T22:53:44: Analyzing "setuptools.archive_util"
2016-10-29T22:53:44: Analyzing "setuptools.compat"
2016-10-29T22:53:44: Analyzing "setuptools.depends"
2016-10-29T22:53:44: Analyzing "setuptools.dist"
2016-10-29T22:53:44: Analyzing "setuptools.extension"
2016-10-29T22:53:44: Analyzing "setuptools.lib2to3_ex"
2016-10-29T22:53:44: Analyzing "setuptools.msvc9_support"
2016-10-29T22:53:44: Analyzing "setuptools.package_index"
2016-10-29T22:53:44: Analyzing "setuptools.py26compat"
2016-10-29T22:53:44: Analyzing "setuptools.py27compat"
2016-10-29T22:53:44: Analyzing "setuptools.py31compat"
2016-10-29T22:53:44: Analyzing "setuptools.sandbox"
2016-10-29T22:53:44: Analyzing "setuptools.ssl_support"
2016-10-29T22:53:44: Analyzing "setuptools.unicode_utils"
2016-10-29T22:53:44: Analyzing "setuptools.utils"
2016-10-29T22:53:44: Analyzing "setuptools.version"
2016-10-29T22:53:44: Analyzing "setuptools.windows_support"
2016-10-29T22:53:44: Analyzing "setuptools"
2016-10-29T22:53:44: Analyzing "setuptools.command.alias"
2016-10-29T22:53:44: Analyzing "setuptools.command.bdist_egg"
2016-10-29T22:53:44: Analyzing "setuptools.command.bdist_rpm"
2016-10-29T22:53:44: Analyzing "setuptools.command.bdist_wininst"
2016-10-29T22:53:44: Analyzing "setuptools.command.build_ext"
2016-10-29T22:53:44: Analyzing "setuptools.command.build_py"
2016-10-29T22:53:44: Analyzing "setuptools.command.develop"
2016-10-29T22:53:44: Analyzing "setuptools.command.easy_install"
2016-10-29T22:53:44: Analyzing "setuptools.command.egg_info"
2016-10-29T22:53:44: Analyzing "setuptools.command.install"
2016-10-29T22:53:44: Analyzing "setuptools.command.install_egg_info"
2016-10-29T22:53:44: Analyzing "setuptools.command.install_lib"
2016-10-29T22:53:44: Analyzing "setuptools.command.install_scripts"
2016-10-29T22:53:44: Analyzing "setuptools.command.register"
2016-10-29T22:53:44: Analyzing "setuptools.command.rotate"
2016-10-29T22:53:44: Analyzing "setuptools.command.saveopts"
2016-10-29T22:53:44: Analyzing "setuptools.command.sdist"
2016-10-29T22:53:44: Analyzing "setuptools.command.setopt"
2016-10-29T22:53:44: Analyzing "setuptools.command.test"
2016-10-29T22:53:44: Analyzing "setuptools.command.upload_docs"
2016-10-29T22:53:44: Analyzing "setuptools.command"
2016-10-29T22:53:44: Analyzing "setuptools.tests.contexts"
2016-10-29T22:53:44: Analyzing "setuptools.tests.environment"
2016-10-29T22:53:44: Analyzing "setuptools.tests.fixtures"
2016-10-29T22:53:44: Analyzing "setuptools.tests.py26compat"
2016-10-29T22:53:44: Analyzing "setuptools.tests.server"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_bdist_egg"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_build_ext"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_develop"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_dist_info"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_easy_install"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_egg_info"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_find_packages"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_integration"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_markerlib"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_msvc9compiler"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_packageindex"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_sandbox"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_sdist"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_test"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_upload_docs"
2016-10-29T22:53:44: Analyzing "setuptools.tests.test_windows_wrappers"
2016-10-29T22:53:44: Analyzing "setuptools.tests.textwrap"
2016-10-29T22:53:44: Analyzing "setuptools.tests"
2016-10-29T22:53:44: Starting analysis of 62 modules
2016-10-29T22:53:45: Analysis complete
2016-10-29T22:53:45: Saving group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools"
2016-10-29T22:53:46: End of group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\setuptools"
2016-10-29T22:53:46: Start group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\_markerlib" with 2 files
2016-10-29T22:53:48: Parsing "_markerlib.markers" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\_markerlib\markers.py")
2016-10-29T22:53:48: Parsing "_markerlib" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\_markerlib\__init__.py")
2016-10-29T22:53:48: Parsing complete
2016-10-29T22:53:48: Analyzing "_markerlib.markers"
2016-10-29T22:53:48: Analyzing "_markerlib"
2016-10-29T22:53:48: Starting analysis of 2 modules
2016-10-29T22:53:48: Analysis complete
2016-10-29T22:53:48: Saving group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\_markerlib"
2016-10-29T22:53:48: End of group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\_markerlib"
2016-10-29T22:53:49: Deleting 0 files

2016-10-29T23:07:51: Start analysis
2016-10-29T23:07:51: [WARNING] Library was set explicitly - skipping path detection
2016-10-29T23:07:51: IncludeModulesFromModulePath = win32com
2016-10-29T23:07:52: Deleting 1 files
2016-10-29T23:07:52: Deleting "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\.ptvs\pypyodbc.idb"

2016-10-31T16:30:18: Start analysis
2016-10-31T16:30:18: [WARNING] Library was set explicitly - skipping path detection
2016-10-31T16:30:18: IncludeModulesFromModulePath = win32com
2016-10-31T16:30:19: Deleting 0 files
2016-10-31T16:30:19: Scraping _mysql
2016-10-31T16:30:19: Command: "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\ExtensionScraper.py" scrape _mysql "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg" "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\.ptvs\mysql_python-1_2_5-py2_7-win32_egg\_mysql"
2016-10-31T16:30:19: Scraped 1 files
2016-10-31T16:30:19: astropy.CallDepth = 0
2016-10-31T16:30:19: matplotlib.CallDepth = 3
2016-10-31T16:30:19: pandas.CallDepth = 0
2016-10-31T16:30:19: sympy.CallDepth = 0
2016-10-31T16:30:19: Start group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\" with 1 files
2016-10-31T16:30:20: Parsing "_mysql_exceptions" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\_mysql_exceptions.py")
2016-10-31T16:30:20: Parsing complete
2016-10-31T16:30:20: Analyzing "_mysql_exceptions"
2016-10-31T16:30:20: Starting analysis of 1 modules
2016-10-31T16:30:20: Analysis complete
2016-10-31T16:30:20: Saving group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\"
2016-10-31T16:30:20: End of group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\"
2016-10-31T16:30:20: Start group "C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb" with 13 files
2016-10-31T16:30:22: Parsing "MySQLdb.connections" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\connections.py")
2016-10-31T16:30:22: Parsing "MySQLdb.converters" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\converters.py")
2016-10-31T16:30:22: Parsing "MySQLdb.cursors" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\cursors.py")
2016-10-31T16:30:22: Parsing "MySQLdb.release" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\release.py")
2016-10-31T16:30:22: Parsing "MySQLdb.times" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\times.py")
2016-10-31T16:30:22: Parsing "MySQLdb" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\__init__.py")
2016-10-31T16:30:22: Parsing "MySQLdb.constants.CLIENT" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\constants\CLIENT.py")
2016-10-31T16:30:22: Parsing "MySQLdb.constants.CR" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\constants\CR.py")
2016-10-31T16:30:22: Parsing "MySQLdb.constants.ER" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\constants\ER.py")
2016-10-31T16:30:22: Parsing "MySQLdb.constants.FIELD_TYPE" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\constants\FIELD_TYPE.py")
2016-10-31T16:30:22: Parsing "MySQLdb.constants.FLAG" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\constants\FLAG.py")
2016-10-31T16:30:22: Parsing "MySQLdb.constants.REFRESH" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\constants\REFRESH.py")
2016-10-31T16:30:22: Parsing "MySQLdb.constants" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\mysql_python-1.2.5-py2.7-win32.egg\MySQLdb\constants\__init__.py")
2016-10-31T16:30:22: Parsing complete
2016-10-31T16:30:22: Analyzing "MySQLdb.connections"
2016-10-31T16:30:22: Analyzing "MySQLdb.converters"
